Game Name,Game Link,Developer Name,Publisher Name,Game Genre,Platform,Style Genre,Release Date,Price,Rating,Positive Review,Review
Age of Mythology: Extended Edition,https://store.steampowered.com/app/266840/Age_of_Mythology_Extended_Edition/?snr=1_7_7_240_150_1,"SkyBox Labs, Ensemble Studios","SkyBox Labs, Ensemble Studios","Strategy,Mythology,RTS,Classic,Multiplayer,Nostalgia,Great Soundtrack,Singleplayer,Epic,Fantasy,Simulation,Historical,Atmospheric,Real-Time,Tactical,Adventure,Story Rich,Co-op,Remake,Action",win,,"8 May, 2014",2 670₴,9,0.92,25697
Kingdoms and Castles,https://store.steampowered.com/app/569480/Kingdoms_and_Castles/?snr=1_7_7_240_150_2,"Lion Shield, LLC","Lion Shield, LLC","City Builder,Colony Sim,Strategy,Medieval,Building,Simulation,Sandbox,Singleplayer,Resource Management,Base Building,Survival,Management,RTS,Action,Economy,Colorful,Great Soundtrack,Open World,Relaxing,Crafting","music, linux, mac, win",Colorful,"20 Jul, 2017",394₴,9,0.92,23318
Victoria II,https://store.steampowered.com/app/42960/Victoria_II/?snr=1_7_7_240_150_2,Paradox Development Studio,Paradox Development Studio,"Grand Strategy,Strategy,Historical,Political Sim,Politics,Economy,Simulation,Real-Time with Pause,Military,World War I,Sandbox,War,Singleplayer,RTS,Multiplayer,Alternate History,Management,Moddable,Diplomacy,Great Soundtrack",win,,"30 Aug, 2010",554₴,9,0.92,14141
STAR WARS™ Galactic Battlegrounds Saga,https://store.steampowered.com/app/356500/STAR_WARS_Galactic_Battlegrounds_Saga/?snr=1_7_7_240_150_2,Ensemble Studios,Ensemble Studios,"Strategy,RTS,Action,Multiplayer,Singleplayer,Classic,Sci-fi,2D,Base Building,Real-Time,Great Soundtrack",win,2D,"9 Nov, 2001",3 615₴,9,0.92,3016
Shadow Tactics: Aiko's Choice,https://store.steampowered.com/app/1579380/Shadow_Tactics_Aikos_Choice/?snr=1_7_7_240_150_2,Mimimi Games,Mimimi Games,"Real Time Tactics,Strategy,Action,Isometric,Adventure,Stealth,RTS,Assassin,Puzzle,Atmospheric,Historical,Ninja,Tactical,Singleplayer,Survival,Indie,Violent,Difficult,Military,Building","music, linux, win",Isometric,"6 Dec, 2021",1 084₴,9,0.92,2882
Knights of Honor,https://store.steampowered.com/app/25830/Knights_of_Honor/?snr=1_7_7_240_150_3,Black Sea Studios Ltd,Black Sea Studios Ltd,"Strategy,Medieval,Grand Strategy,RTS,Historical,War,Classic,Singleplayer,Great Soundtrack,Multiplayer,Real-Time,Simulation,Diplomacy",win,,"10 May, 2005",169₴,9,0.92,1972
NEBULOUS: Fleet Command,https://store.steampowered.com/app/887570/NEBULOUS_Fleet_Command/?snr=1_7_7_240_150_1,Eridanus Industries,Eridanus Industries,"Strategy,Simulation,Grand Strategy,RTS,War,Tactical,4X,Moddable,Action,Sandbox,Military,Management,Singleplayer,Multiplayer,Co-op,Real-Time with Pause,Economy,Alternate History,Diplomacy,Early Access",win,,"11 Feb, 2022",224₴,9,0.92,1804
Company of Heroes: Tales of Valor,https://store.steampowered.com/app/20540/Company_of_Heroes_Tales_of_Valor/?snr=1_7_7_240_150_6,Relic Entertainment,Relic Entertainment,"Strategy,RTS,World War II,Military,Multiplayer,Base Building,Singleplayer,Action,War,Tactical,Historical,Co-op",win,,"8 Apr, 2009",189₴,9,0.92,1406
Overlord™: Raising Hell,https://store.steampowered.com/app/12710/Overlord_Raising_Hell/?snr=1_7_7_240_150_4,Triumph Studios,Triumph Studios,"RPG,Action,Villain Protagonist,Dark Fantasy,Third Person,Fantasy,Singleplayer,Adventure,Comedy,Funny,Strategy,Dark Humor,Action RPG,Puzzle,Action-Adventure,RTS,Atmospheric,Story Rich,Hack and Slash,Open World",win,Third Person,"15 Feb, 2008",484₴,9,0.92,1384
ICBM,https://store.steampowered.com/app/1178220/ICBM/?snr=1_7_7_240_150_2,"SoftWarWare, K-Project","SoftWarWare, K-Project","RTS,Cold War,Military,Destruction,Real Time Tactics,Strategy,Outbreak Sim,PvP,War,Submarine,Tactical,Artificial Intelligence,Moddable,Time Manipulation,Base Building,Naval Combat,Minimalist,Flight,Political,Naval",win,Minimalist,"17 Nov, 2020",279₴,9,0.92,1162
Frostpunk,https://store.steampowered.com/app/323190/Frostpunk/?snr=1_7_7_240_150_1,11 bit studios,11 bit studios,"City Builder,Survival,Resource Management,Strategy,Post-apocalyptic,Steampunk,Colony Sim,Building,Base Building,Simulation,Singleplayer,Management,Choices Matter,Atmospheric,Economy,Dark,Difficult,RTS,Real-Time with Pause,Great Soundtrack","music, mac, win",,"24 Apr, 2018",538₴,9,0.91,74995
Minion Masters,https://store.steampowered.com/app/489520/Minion_Masters/?snr=1_7_7_240_150_1,BetaDwarf,BetaDwarf,"Real Time Tactics,RTS,Multiplayer,Co-op,Card Battler,Free to Play,Strategy RPG,Card Game,Strategy,PvP,PvE,Deckbuilding,Tactical,Competitive,Online Co-Op,Singleplayer,Turn-Based Tactics,Mouse only,Tower Defense,Stylized","mac, win",Stylized,"24 May, 2019",1 492₴,9,0.91,60675
Men of War: Assault Squad 2,https://store.steampowered.com/app/244450/Men_of_War_Assault_Squad_2/?snr=1_7_7_240_150_1,Digitalmindsoft,Digitalmindsoft,"Strategy,World War II,War,Simulation,RTS,Action,Tactical,Military,Multiplayer,Real Time Tactics,Realistic,Tanks,Historical,Co-op,Singleplayer,Destruction,Atmospheric,Difficult,Classic,Adventure",win,Realistic,"15 May, 2014",2 620₴,9,0.91,29460
Tropico 4,https://store.steampowered.com/app/57690/Tropico_4/?snr=1_7_7_240_150_6,Haemimont Games,Haemimont Games,"City Builder,Simulation,Strategy,Management,Comedy,Sandbox,Singleplayer,Great Soundtrack,Economy,Real-Time with Pause,Politics,Building,Resource Management,Political,Funny,Cold War,RTS,Atmospheric,God Game,Capitalism","music, win",,"1 Sep, 2011",4 800₴,9,0.91,7642
Halo Wars: Definitive Edition,https://store.steampowered.com/app/459220/Halo_Wars_Definitive_Edition/?snr=1_7_7_240_150_1,"Ensemble Studios, Behaviour Interactive, 343 Industries","Ensemble Studios, Behaviour Interactive, 343 Industries","Strategy,RTS,Base Building,Multiplayer,Sci-fi,Singleplayer,War,Action,Military,Co-op,Great Soundtrack,Simulation,Aliens,Tactical,Classic,Sandbox,Online Co-Op,Story Rich,Shooter,Atmospheric",win,,"20 Apr, 2017",505₴,9,0.91,6241
Colony Survival,https://store.steampowered.com/app/366090/Colony_Survival/?snr=1_7_7_240_150_2,Pipliz,Pipliz,"Colony Sim,Survival,Base Building,Building,Multiplayer,Strategy,Sandbox,Open World,Early Access,Adventure,City Builder,Crafting,Zombies,Management,Co-op,Action,Indie,Singleplayer,Voxel,RTS","linux, mac, win",Voxel,"16 Jun, 2017",415₴,9,0.91,6143
Element TD 2 - Tower Defense,https://store.steampowered.com/app/1018830/Element_TD_2__Tower_Defense/?snr=1_7_7_240_150_2,Element Studios,Element Studios,"Tower Defense,Strategy,Real Time Tactics,Multiplayer,Co-op,Replay Value,PvE,PvP,Competitive,RTS,Character Customization,Team-Based,Singleplayer,Fantasy,Magic,Tactical,Score Attack,Building,Online Co-Op,3D",win,3D,"2 Apr, 2021",44₴,9,0.91,2037
Crusader Kings II,https://store.steampowered.com/app/203770/Crusader_Kings_II/?snr=1_7_7_240_150_1,Paradox Development Studio,Paradox Development Studio,"Grand Strategy,Strategy,Medieval,Historical,Political Sim,Simulation,RPG,Sandbox,Multiplayer,Politics,Diplomacy,Singleplayer,Replay Value,Real-Time with Pause,Moddable,Political,Free to Play,Character Customization,RTS,Great Soundtrack","linux, mac, win",,"14 Feb, 2012",670₴,9,0.9,69105
Age of Empires® III (2007),https://store.steampowered.com/app/105450/Age_of_Empires_III_2007/?snr=1_7_7_240_150_2,Ensemble Studios,Ensemble Studios,"Strategy,RTS,Base Building,Multiplayer,Historical,Resource Management,City Builder,War,Simulation,Real-Time,Singleplayer,Military,Classic,Building,Open World,Co-op,Action,Online Co-Op,Real-Time with Pause,Adventure",win,,"15 Sep, 2009",568₴,9,0.9,26556
Command & Conquer™ Remastered Collection,https://store.steampowered.com/app/1213210/Command__Conquer_Remastered_Collection/?snr=1_7_7_240_150_1,"Petroglyph, Lemon Sky Studios","Petroglyph, Lemon Sky Studios","Strategy,RTS,Base Building,Classic,Multiplayer,Great Soundtrack,War,Singleplayer,1990's,FMV,Remake,Level Editor,PvP,Replay Value,Tanks,Soundtrack,Cinematic,Isometric,Real Time Tactics,Retro",win,"FMV,Cinematic,Isometric","5 Jun, 2020",699₴,9,0.9,25036
Total War: NAPOLEON – Definitive Edition,https://store.steampowered.com/app/34030/Total_War_NAPOLEON__Definitive_Edition/?snr=1_7_7_240_150_1,"CREATIVE ASSEMBLY, Feral Interactive (Mac)","CREATIVE ASSEMBLY, Feral Interactive (Mac)","Strategy,Historical,Grand Strategy,War,Turn-Based Strategy,RTS,Multiplayer,Tactical,Military,Singleplayer,Real Time Tactics,Turn-Based,Action,Turn-Based Tactics,Simulation,Co-op,Naval,Great Soundtrack,Moddable,Classic","mac, win",,"25 Feb, 2010",399₴,9,0.9,12999
From the Depths,https://store.steampowered.com/app/268650/From_the_Depths/?snr=1_7_7_240_150_2,Brilliant Skies Ltd.,Brilliant Skies Ltd.,"Naval Combat,Building,Sandbox,Physics,Vehicular Combat,RTS,Crafting,Gun Customization,Voxel,Strategy,Survival,Multiplayer,Co-op Campaign,Tutorial,War,Military,Artificial Intelligence,Simulation,Naval,Space","linux, mac, win",Voxel,"6 Nov, 2020",329₴,9,0.9,8501
Command & Conquer 3: Tiberium Wars,https://store.steampowered.com/app/24790/Command__Conquer_3_Tiberium_Wars/?snr=1_7_7_240_150_1,EA Los Angeles,EA Los Angeles,"Strategy,RTS,Base Building,Sci-fi,Multiplayer,Singleplayer,Action,FMV,Classic,Atmospheric,Post-apocalyptic,Story Rich,War,Futuristic,Great Soundtrack,Action RTS,Cult Classic",win,FMV,"28 Mar, 2007",499₴,9,0.9,5956
Clanfolk,https://store.steampowered.com/app/1700870/Clanfolk/?snr=1_7_7_240_150_1,MinMax Games Ltd.,MinMax Games Ltd.,"City Builder,Strategy,RTS,Medieval,Historical,Base Building,Resource Management,Management,Isometric,Open World,Real-Time,Tactical,Replay Value,Singleplayer,2D,Adventure,Action,PvE,War,Early Access",win,"Isometric,2D","14 Jul, 2022",239₴,9,0.9,1627
Darkest Hour: A Hearts of Iron Game,https://store.steampowered.com/app/73170/Darkest_Hour_A_Hearts_of_Iron_Game/?snr=1_7_7_240_150_4,Martin Ivanov,Martin Ivanov,"Strategy,Grand Strategy,World War II,Historical,World War I,Simulation,Wargame,Military,RTS,Cold War,War,Moddable,Multiplayer,Sandbox",win,,"8 Apr, 2011",169₴,9,0.9,1537
"Warhammer® 40,000: Dawn of War® – Winter Assault",https://store.steampowered.com/app/9310/Warhammer_40000_Dawn_of_War__Winter_Assault/?snr=1_7_7_240_150_2,Relic Entertainment,Relic Entertainment,"Strategy,Warhammer 40K,RTS,Games Workshop,Base Building,Sci-fi,Multiplayer,Singleplayer,Real-Time,Tactical,Futuristic,War,Action,Classic",win,,"1 Jan, 2006",209₴,9,0.9,1352
Circle Empires Rivals,https://store.steampowered.com/app/1100260/Circle_Empires_Rivals/?snr=1_7_7_240_150_3,Luminous,Luminous,"Tactical,Multiplayer,Online Co-Op,Top-Down,Fantasy,Strategy,Fast-Paced,Economy,Dragons,Competitive,PvP,PvE,Action,Team-Based,Resource Management,Casual,Colorful,RTS,Cute,Base Building","music, win","Top-Down,Colorful,Cute","15 Apr, 2020",711₴,9,0.9,1188
Warzone 2100,https://store.steampowered.com/app/1241950/Warzone_2100/?snr=1_7_7_240_150_7,"Pumpkin Studios, Underdone Gaming, Warzone 2100 Project","Pumpkin Studios, Underdone Gaming, Warzone 2100 Project","Strategy,Free to Play,RTS,Base Building,War,Real Time Tactics,Classic,Futuristic,Multiplayer,Singleplayer,Sci-fi,Post-apocalyptic,1990's",win,,"10 Apr, 1999",Free,9,0.9,1186
Blitzkrieg Anthology,https://store.steampowered.com/app/313480/Blitzkrieg_Anthology/?snr=1_7_7_240_150_3,Nival,Nival,"Strategy,World War II,RTS,War,Military,Singleplayer,Historical,Real Time Tactics,Classic,Tanks,Tactical,Realistic,Difficult,Atmospheric,Great Soundtrack,Multiplayer,Dynamic Narration",win,Realistic,"28 Mar, 2003",403₴,9,0.9,1100
Unholy Heights,https://store.steampowered.com/app/249330/Unholy_Heights/?snr=1_7_7_240_150_4,Petit Depotto,Petit Depotto,"Immersive Sim,Creature Collector,Tower Defense,City Builder,Auto Battler,Management,Building,Real-Time,RTS,Strategy,2D,Cute,Dark Humor,Funny,Casual,Simulation,Hand-drawn,Cartoony,Zombies,Lovecraftian","music, win","2D,Cute,Hand-drawn,Cartoony","16 Aug, 2013",5 255₴,9,0.9,1018
Banished,https://store.steampowered.com/app/242920/Banished/?snr=1_7_7_240_150_2,Shining Rock Software LLC,Shining Rock Software LLC,"City Builder,Colony Sim,Strategy,Simulation,Survival,Indie,Singleplayer,Sandbox,Medieval,Relaxing,Resource Management,Economy,Building,Management,Open World,Difficult,Beautiful,Procedural Generation,Historical,RTS",win,,"18 Feb, 2014",279₴,9,0.89,34667
Total War: EMPIRE – Definitive Edition,https://store.steampowered.com/app/10500/Total_War_EMPIRE__Definitive_Edition/?snr=1_7_7_240_150_1,"CREATIVE ASSEMBLY, Feral Interactive (Mac), Feral Interactive (Linux)","CREATIVE ASSEMBLY, Feral Interactive (Mac), Feral Interactive (Linux)","Strategy,Historical,Military,Grand Strategy,Turn-Based Strategy,War,Tactical,RTS,Multiplayer,Singleplayer,Turn-Based,Naval,America,Real Time Tactics,Great Soundtrack,Action,Turn-Based Tactics,Atmospheric,Classic,Adventure","linux, mac, win",,"4 Mar, 2009",399₴,9,0.89,16386
Wargame: Red Dragon,https://store.steampowered.com/app/251060/Wargame_Red_Dragon/?snr=1_7_7_240_150_1,Eugen Systems,Eugen Systems,"Strategy,RTS,Military,Realistic,Wargame,Cold War,Tactical,Multiplayer,Real Time Tactics,War,Simulation,Naval,Alternate History,Singleplayer,Real-Time,Action,Co-op,Difficult,Epic,Adventure","linux, mac, win",Realistic,"17 Apr, 2014",2 063₴,9,0.89,13509
Going Medieval,https://store.steampowered.com/app/1029780/Going_Medieval/?snr=1_7_7_240_150_1,Foxy Voxel,Foxy Voxel,"Early Access,City Builder,Medieval,Colony Sim,Strategy,Simulation,Building,Survival,Base Building,Management,Crafting,Sandbox,RPG,Open World,Resource Management,RTS,Singleplayer,3D,Procedural Generation,Stylized","music, win","3D,Stylized","1 Jun, 2021",926₴,9,0.89,11606
Ultimate General: Civil War,https://store.steampowered.com/app/502520/Ultimate_General_Civil_War/?snr=1_7_7_240_150_2,Game-Labs,Game-Labs,"Strategy,War,Historical,RTS,Simulation,Tactical,Military,Wargame,America,Singleplayer,Indie,Real Time Tactics,Grand Strategy,Realistic,Tabletop,Atmospheric,Turn-Based Strategy,Strategy RPG,Early Access,Board Game","mac, win",Realistic,"14 Jul, 2017",1 080₴,9,0.89,6714
The Wandering Village,https://store.steampowered.com/app/1121640/The_Wandering_Village/?snr=1_7_7_240_150_1,Stray Fawn Studio,Stray Fawn Studio,"Early Access,Sandbox,Procedural Generation,Nature,City Builder,RTS,Strategy,Base Building,Cute,Survival,Relaxing,Post-apocalyptic,Roguelike,Singleplayer,Resource Management,Economy,Real-Time with Pause,Family Friendly,Emotional,Management","music, linux, mac, win",Cute,"14 Sep, 2022",759₴,9,0.89,3127
Circle Empires,https://store.steampowered.com/app/834740/Circle_Empires/?snr=1_7_7_240_150_3,Luminous,Luminous,"Strategy,Indie,Casual,RTS,Fantasy,Real-Time,Singleplayer,Multiplayer,2D","music, linux, mac, win",2D,"8 Aug, 2018",711₴,9,0.89,3030
Commandos: Behind Enemy Lines,https://store.steampowered.com/app/6800/Commandos_Behind_Enemy_Lines/?snr=1_7_7_240_150_2,Pyro Studios,Pyro Studios,"Strategy,Stealth,Tactical,World War II,Action,Classic,RTS,Difficult,Real Time Tactics,Isometric,Military,1990's,Singleplayer,Co-op,War,Historical,Retro",win,Isometric,"28 Aug, 1998",110₴,9,0.89,2777
Men of War™,https://store.steampowered.com/app/7830/Men_of_War/?snr=1_7_7_240_150_3,"Best Way, Digitalmindsoft","Best Way, Digitalmindsoft","Strategy,World War II,RTS,Tactical,Multiplayer,Military,Real Time Tactics,Realistic,War,Co-op,Action,Singleplayer,Moddable,Simulation,Historical,Level Editor,Mod,Shooter,Real-Time,Sandbox",win,Realistic,"6 May, 2009",2 620₴,9,0.89,2631
Bio Inc. Redemption,https://store.steampowered.com/app/612470/Bio_Inc_Redemption/?snr=1_7_7_240_150_4,DryGin Studios,DryGin Studios,"Medical Sim,Simulation,Strategy,Indie,Gore,Singleplayer,Difficult,Multiplayer,Outbreak Sim,Atmospheric,Post-apocalyptic,Sandbox,Early Access,RTS,Zombies,Education,Nudity",win,,"8 Mar, 2018",209₴,9,0.89,1635
Screeps: World,https://store.steampowered.com/app/464350/Screeps_World/?snr=1_7_7_240_150_2,"Screeps, LLC","Screeps, LLC","Programming,Strategy,Massively Multiplayer,Open World,Sandbox,Logic,Base Building,RTS,Minimalist,Difficult,Economy,Indie,Hacking,Colony Sim,Idler,Simulation,Artificial Intelligence,Asynchronous Multiplayer,Building,Management","linux, mac, win",Minimalist,"16 Nov, 2016",249₴,9,0.89,1547
Spellsworn,https://store.steampowered.com/app/360620/Spellsworn/?snr=1_7_7_240_150_8,Frogsong Studios,Frogsong Studios,"Magic,Free to Play,Action,Multiplayer,Indie,Early Access,Dark Fantasy,Strategy,Online Co-Op,Fantasy,MOBA,RPG,PvP,Co-op,Action RPG,Battle Royale,eSports,RTS,Action RTS,3D","linux, win",3D,"13 Mar, 2018",Free To Play,9,0.89,1350
Grim Nights,https://store.steampowered.com/app/947300/Grim_Nights/?snr=1_7_7_240_150_4,Edym Pixels,Edym Pixels,"Strategy,Tower Defense,Survival,Base Building,2D,Side Scroller,RTS,Zombies,Management,Building,Singleplayer,Difficult,Fantasy,Pixel Graphics,Medieval,Tactical,Retro",win,"2D,Pixel Graphics","12 Oct, 2018",74₴,9,0.89,1263
CastleStorm,https://store.steampowered.com/app/241410/CastleStorm/?snr=1_7_7_240_150_8,Zen Studios,Zen Studios,"Indie,Funny,Destruction,Action,Tower Defense,Strategy,Fantasy,Casual,Co-op,Singleplayer,Local Multiplayer,Medieval,Comedy,2D,Local Co-Op,Multiplayer,Split Screen,Physics,Arcade,RTS",win,"2D,Split Screen","29 Jul, 2013",169₴,9,0.89,1157
Northgard,https://store.steampowered.com/app/466560/Northgard/?snr=1_7_7_240_150_1,Shiro Games,Shiro Games,"Strategy,City Builder,Simulation,RTS,Base Building,Building,Colony Sim,4X,Tactical,Economy,Management,War,Moddable,PvP,PvE,Singleplayer,Multiplayer,Co-op,Vikings,Resource Management","music, linux, mac, win",,"7 Mar, 2018",113₴,9,0.88,41960
Homeworld Remastered Collection,https://store.steampowered.com/app/244160/Homeworld_Remastered_Collection/?snr=1_7_7_240_150_2,"Gearbox Software, Aspyr (Mac)","Gearbox Software, Aspyr (Mac)","Space,Strategy,RTS,Sci-fi,Classic,Great Soundtrack,Story Rich,Multiplayer,Atmospheric,Remake,Simulation,Tactical,Singleplayer,Moddable,Epic,Action,Adventure,4X,Female Protagonist,Futuristic","mac, win",,"25 Feb, 2015",921₴,9,0.88,9903
Starship Troopers: Terran Command,https://store.steampowered.com/app/1202130/Starship_Troopers_Terran_Command/?snr=1_7_7_240_150_1,The Artistocrats,The Artistocrats,"Strategy,RTS,Singleplayer,Military,Tactical,War,Sci-fi,Resource Management,Real-Time,Wargame,Base Building,Replay Value,Great Soundtrack,Artificial Intelligence,Aliens,Tower Defense,Multiplayer,Gore,Villain Protagonist,City Builder",win,,"16 Jun, 2022",379₴,9,0.88,6146
112 Operator,https://store.steampowered.com/app/793460/112_Operator/?snr=1_7_7_240_150_2,Jutsu Games,Jutsu Games,"Simulation,Realistic,Casual,Moddable,Time Management,Modern,Singleplayer,Management,Strategy,Education,Minimalist,Immersive Sim,Medical Sim,Open World,Procedural Generation,RTS,Sandbox,2D,Real Time Tactics,Heist","music, mac, win","Realistic,Minimalist,2D","23 Apr, 2020",778₴,9,0.88,3772
Men of War: Assault Squad,https://store.steampowered.com/app/64000/Men_of_War_Assault_Squad/?snr=1_7_7_240_150_3,Digitalmindsoft,Digitalmindsoft,"Strategy,World War II,Tactical,War,RTS,Multiplayer,Military,Realistic,Real Time Tactics,Action,Co-op,Historical,Simulation,Moddable,Tanks,Destruction,Singleplayer,Level Editor,Epic,Sandbox",win,Realistic,"24 Feb, 2011",2 620₴,9,0.88,3431
Overlord II,https://store.steampowered.com/app/12810/Overlord_II/?snr=1_7_7_240_150_4,Triumph Studios,Triumph Studios,"RPG,Villain Protagonist,Fantasy,Singleplayer,Dark Fantasy,Funny,Comedy,Third Person,Action,Magic,Adventure,Strategy,Dark Humor,Action RPG,Open World,Action-Adventure,Puzzle,Multiplayer,Atmospheric,RTS",win,Third Person,"23 Jun, 2009",484₴,9,0.88,3236
